Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded countme v3.0.1
  Downloaded aligned v0.4.3
  Downloaded anstyle v1.0.14
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aligned-vec v0.6.4
  Downloaded by_address v1.2.1
  Downloaded arrayref v0.3.9
  Downloaded byteorder-lite v0.1.0
  Downloaded cfg-if v1.0.4
  Downloaded color_quant v1.1.0
  Downloaded copypasta v0.10.2
  Downloaded core_maths v0.1.1
  Downloaded error-code v3.3.2
  Downloaded cfg_aliases v0.2.2
  Downloaded const-field-offset v0.2.0
  Downloaded equator-macro v0.4.2
  Downloaded equivalent v1.0.2
  Downloaded field-offset v0.3.6
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded as-slice v0.2.1
  Downloaded equator v0.4.2
  Downloaded bit_field v0.10.3
  Downloaded glutin-winit v0.5.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded cursor-icon v1.2.0
  Downloaded dpi v0.1.2
  Downloaded rustc_version v0.4.1
  Downloaded const-field-offset-macro v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded quick-error v2.0.1
  Downloaded float-cmp v0.9.0
  Downloaded pico-args v0.5.0
  Downloaded autocfg v1.5.1
  Downloaded bytemuck_derive v1.11.0
  Downloaded clru v0.6.3
  Downloaded convert_case v0.10.0
  Downloaded critical-section v1.2.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded derive_utils v0.16.0
  Downloaded displaydoc v0.2.7
  Downloaded either v1.17.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded gl_generator v0.14.0
  Downloaded rustc-hash v2.1.3
  Downloaded arrayvec v0.7.8
  Downloaded data-url v0.3.2
  Downloaded fax v0.2.7
  Downloaded filetime v0.2.29
  Downloaded foldhash v0.2.0
  Downloaded font-types v0.11.3
  Downloaded font-types v0.12.2
  Downloaded getopts v0.2.24
  Downloaded glob v0.3.4
  Downloaded grid v1.0.1
  Downloaded heck v0.5.0
  Downloaded htmlparser v0.2.1
  Downloaded annotate-snippets v0.12.16
  Downloaded av1-grain v0.2.5
  Downloaded avif-serialize v0.8.9
  Downloaded cexpr v0.6.0
  Downloaded clipboard-win v5.4.1
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded fdeflate v0.3.7
  Downloaded gif v0.14.2
  Downloaded pkg-config v0.3.33
  Downloaded polycool v0.4.0
  Downloaded quote v1.0.47
  Downloaded rowan v0.16.1
  Downloaded rustversion v1.0.23
  Downloaded allocator-api2 v0.2.21
  Downloaded auto_enums v0.8.10
  Downloaded base64 v0.22.1
  Downloaded bincode v2.0.1
  Downloaded bitflags v2.13.1
  Downloaded bitstream-io v4.10.0
  Downloaded built v0.8.1
  Downloaded bytemuck v1.25.2
  Downloaded clang-sys v1.9.1
  Downloaded fontique v0.10.0
  Downloaded i-slint-backend-selector v1.17.1
  Downloaded serde_spanned v1.1.1
  Downloaded anyhow v1.0.104
  Downloaded crossbeam-utils v0.8.22
  Downloaded fixed_decimal v0.7.2
  Downloaded getrandom v0.4.3
  Downloaded half v2.7.1
  Downloaded i-slint-backend-winit v1.17.1
  Downloaded resvg v0.47.0
  Downloaded rgb v0.8.53
  Downloaded roxmltree v0.21.1
  Downloaded shlex v2.0.1
  Downloaded zune-core v0.5.1
  Downloaded borsh v1.8.0
  Downloaded bumpalo v3.20.3
  Downloaded bytes v1.12.1
  Downloaded cc v1.4.0
  Downloaded crossbeam-channel v0.5.16
  Downloaded derive_more v2.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded euclid v0.22.14
  Downloaded flate2 v1.1.9
  Downloaded fontdb v0.23.0
  Downloaded glutin v0.32.3
  Downloaded i-slint-backend-testing v1.17.1
  Downloaded i-slint-core-macros v1.17.1
  Downloaded png v0.18.1
  Downloaded raw-cpuid v11.6.0
  Downloaded regex v1.13.1
  Downloaded shlex v1.3.0
  Downloaded simd_helpers v0.1.0
  Downloaded smol_str v0.2.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum v0.28.0
  Downloaded sys-locale v0.3.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded windows-implement v0.60.2
  Downloaded windows-interface v0.59.3
  Downloaded zerocopy-derive v0.8.55
  Downloaded aho-corasick v1.1.4
  Downloaded glow v0.17.0
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded icu_locale_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded libloading v0.8.9
  Downloaded linked-hash-map v0.5.6
  Downloaded lyon_extra v1.1.0
  Downloaded portable-atomic v1.14.0
  Downloaded rayon v1.12.0
  Downloaded spin_on v0.1.1
  Downloaded strict-num v0.1.1
  Downloaded text-size v1.1.1
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-xid v0.2.6
  Downloaded unty v0.0.4
  Downloaded version_check v0.9.5
  Downloaded windows-collections v0.3.2
  Downloaded windows-link v0.2.1
  Downloaded bindgen v0.72.1
  Downloaded chrono v0.4.45
  Downloaded exr v1.74.2
  Downloaded harfrust v0.8.4
  Downloaded icu_properties_data v2.2.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.14.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded linked_hash_set v0.1.6
  Downloaded litemap v0.8.2
  Downloaded log v0.4.33
  Downloaded loop9 v0.1.5
  Downloaded lyon_algorithms v1.0.20
  Downloaded lyon_geom v1.0.19
  Downloaded lyon_path v1.0.19
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded ravif v0.13.0
  Downloaded raw-window-handle v0.6.2
  Downloaded regex-syntax v0.8.11
  Downloaded scopeguard v1.2.0
  Downloaded siphasher v1.0.3
  Downloaded snafu-derive v0.8.9
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-vo v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded vtable-macro v0.4.0
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded zerocopy v0.8.55
  Downloaded av-scenechange v0.14.1
  Downloaded libm v0.2.16
  Downloaded pulldown-cmark v0.13.4
  Downloaded pulp v0.22.3
  Downloaded qoi v0.4.1
  Downloaded rayon-core v1.13.0
  Downloaded read-fonts v0.39.2
  Downloaded read-fonts v0.41.0
  Downloaded reborrow v0.5.5
  Downloaded regex-automata v0.4.16
  Downloaded rspolib v0.1.2
  Downloaded simplecss v0.2.2
  Downloaded slab v0.4.12
  Downloaded smol_str v0.3.6
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v2.0.19
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded vtable v0.4.0
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded windows-numerics v0.3.1
  Downloaded windows-result v0.4.1
  Downloaded i-slint-common v1.17.1
  Downloaded i-slint-compiler v1.17.1
  Downloaded i-slint-core v1.17.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded pxfm v0.1.30
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded simd-adler32 v0.3.10
  Downloaded strum_macros v0.28.0
  Downloaded tinystr v0.8.3
  Downloaded windows-future v0.3.2
  Downloaded icu_decimal v2.2.0
  Downloaded icu_decimal_data v2.2.0
  Downloaded icu_plurals v2.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded no_std_io2 v0.9.4
  Downloaded noop_proc_macro v0.3.0
  Downloaded num-derive v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-rational v0.4.2
  Downloaded num-traits v0.2.19
  Downloaded num_enum v0.7.6
