Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
  Downloaded zune-jpeg v0.5.15
  Downloaded imagesize v0.14.0
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded zeno v0.3.3
  Downloaded khronos_api v3.1.0
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded windows-core v0.62.2
  Downloaded keyboard-types v0.7.0
  Downloaded read-fonts v0.41.0
  Downloaded xmlwriter v0.1.0
  Downloaded libc v0.2.189
  Downloaded pxfm v0.1.30
  Downloaded zune-inflate v0.2.54
  Downloaded icu_segmenter v2.2.0
  Downloaded num_enum v0.7.6
  Downloaded windows-sys v0.61.2
  Downloaded yoke-derive v0.8.2
  Downloaded libm v0.2.16
  Downloaded windows-sys v0.52.0
  Downloaded icu_segmenter_data v2.2.0
  Downloaded windows v0.62.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling crc32fast v1.5.0
   Compiling memchr v2.8.3
   Compiling num-traits v0.2.19
   Compiling arrayvec v0.7.8
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling smallvec v1.15.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_locale_data v2.2.0
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.3
   Compiling simd-adler32 v0.3.10
   Compiling log v0.4.33
   Compiling thiserror v2.0.19
    Checking windows-link v0.2.1
   Compiling bitflags v2.13.1
   Compiling adler2 v2.0.1
   Compiling litemap v0.8.2
   Compiling synstructure v0.13.2
   Compiling icu_decimal_data v2.2.0
   Compiling miniz_oxide v0.8.9
   Compiling unicode-segmentation v1.13.3
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.19
   Compiling crossbeam-utils v0.8.22
   Compiling utf8_iter v1.0.4
   Compiling convert_case v0.10.0
   Compiling pulldown-cmark v0.13.4
   Compiling foldhash v0.2.0
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-epoch v0.9.20
   Compiling hashbrown v0.17.1
   Compiling bytemuck_derive v1.11.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling bytemuck v1.25.2
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling derive_more-impl v2.1.1
   Compiling flate2 v1.1.9
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
   Compiling icu_collections v2.2.0
    Checking icu_provider v2.2.0
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling crossbeam-deque v0.8.7
   Compiling heck v0.5.0
   Compiling windows-core v0.62.2
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
   Compiling rayon-core v1.13.0
   Compiling quick-error v2.0.1
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling ttf-parser v0.25.1
   Compiling equator-macro v0.4.2
   Compiling fdeflate v0.3.7
   Compiling polycool v0.4.0
   Compiling tinyvec_macros v0.1.1
   Compiling weezl v0.1.12
   Compiling unicode-width v0.2.2
   Compiling arrayref v0.3.9
   Compiling zune-core v0.5.1
   Compiling tiny-skia-path v0.12.0
   Compiling zune-jpeg v0.5.15
   Compiling tinyvec v1.12.0
   Compiling png v0.18.1
   Compiling kurbo v0.13.1
   Compiling equator v0.4.2
   Compiling font-types v0.11.3
   Compiling rgb v0.8.53
   Compiling windows-threading v0.2.1
   Compiling num-integer v0.1.46
   Compiling paste v1.0.15
   Compiling unicode-ccc v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling siphasher v1.0.3
   Compiling unicode-script v0.5.8
   Compiling unicode-properties v0.1.4
   Compiling anyhow v1.0.104
   Compiling either v1.17.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling color_quant v1.1.0
   Compiling portable-atomic v1.14.0
   Compiling gif v0.14.2
   Compiling rustybuzz v0.20.1
   Compiling image-webp v0.2.4
   Compiling svgtypes v0.16.1
   Compiling num-bigint v0.4.8
   Compiling read-fonts v0.39.2
   Compiling windows-future v0.3.2
   Compiling fontdb v0.23.0
   Compiling aligned-vec v0.6.4
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling strum_macros v0.28.0
   Compiling simplecss v0.2.2
   Compiling roxmltree v0.21.1
   Compiling data-url v0.3.2
   Compiling xmlwriter v0.1.0
   Compiling unicode-vo v0.1.0
   Compiling pico-args v0.5.0
   Compiling unicode-bidi v0.3.18
    Checking critical-section v1.2.0
   Compiling imagesize v0.14.0
   Compiling zerocopy v0.8.55
   Compiling base64 v0.22.1
   Compiling usvg v0.47.0
    Checking icu_properties v2.2.0
   Compiling icu_locale v2.2.0
   Compiling windows v0.62.2
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling rayon v1.12.0
   Compiling tiny-skia v0.12.0
   Compiling getopts v0.2.24
   Compiling zerocopy-derive v0.8.55
   Compiling fixed_decimal v0.7.2
   Compiling as-slice v0.2.1
   Compiling equivalent v1.0.2
   Compiling unicase v2.9.0
   Compiling zmij v1.0.23
   Compiling semver v1.0.28
   Compiling av-scenechange v0.14.1
   Compiling memmap2 v0.9.11
   Compiling pulldown-cmark-escape v0.11.0
   Compiling built v0.8.1
   Compiling libc v0.2.189
   Compiling parlance v0.1.0
   Compiling winnow v1.0.4
   Compiling linebender_resource_handle v0.1.1
   Compiling rav1e v0.8.1
   Compiling fontique v0.10.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling rustc_version v0.4.1
   Compiling indexmap v2.14.0
   Compiling aligned v0.4.3
    Checking icu_normalizer v2.2.0
   Compiling icu_decimal v2.2.0
   Compiling resvg v0.47.0
   Compiling skrifa v0.42.1
   Compiling derive_more v2.1.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling pulp v0.22.3
   Compiling memoffset v0.9.1
   Compiling cfg_aliases v0.2.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling y4m v0.8.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling htmlparser v0.2.1
   Compiling pastey v0.1.1
   Compiling i-slint-common v1.17.1
   Compiling av1-grain v0.2.5
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling bitstream-io v4.10.0
   Compiling profiling v1.0.18
   Compiling half v2.7.1
   Compiling field-offset v0.3.6
   Compiling maybe-rayon v0.1.1
    Checking once_cell v1.21.4
   Compiling itertools v0.14.0
    Checking euclid v0.22.14
   Compiling font-types v0.12.2
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
   Compiling noop_proc_macro v0.3.0
   Compiling imgref v1.12.2
   Compiling rustversion v1.0.23
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling new_debug_unreachable v1.0.6
   Compiling icu_segmenter_data v2.2.0
   Compiling loop9 v0.1.5
   Compiling read-fonts v0.41.0
   Compiling lyon_geom v1.0.19
   Compiling idna_adapter v1.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling snafu-derive v0.8.9
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling bit_field v0.10.3
   Compiling fax v0.2.7
   Compiling windows_x86_64_msvc v0.52.6
   Compiling pxfm v0.1.30
   Compiling serde_json v1.0.151
   Compiling percent-encoding v2.3.2
   Compiling lebe v0.5.3
   Compiling rspolib v0.1.2
   Compiling moxcms v0.8.1
   Compiling exr v1.74.2
   Compiling form_urlencoded v1.2.2
   Compiling skrifa v0.44.0
   Compiling snafu v0.8.9
   Compiling tiff v0.11.3
   Compiling ravif v0.13.0
   Compiling num_enum_derive v0.7.6
   Compiling idna v1.1.0
    Checking lyon_path v1.0.19
   Compiling qoi v0.4.1
   Compiling const-field-offset-macro v0.2.0
   Compiling i-slint-compiler v1.17.1
   Compiling anstyle v1.0.14
   Compiling zeno v0.3.3
   Compiling yazi v0.2.1
   Compiling unicode-linebreak v0.1.5
   Compiling natord v1.0.9
   Compiling linked-hash-map v0.5.6
   Compiling rustc-hash v1.1.0
   Compiling hashbrown v0.14.5
   Compiling countme v3.0.1
   Compiling itoa v1.0.18
    Checking allocator-api2 v0.2.21
   Compiling serde v1.0.229
   Compiling text-size v1.1.1
   Compiling lazy_static v1.5.0
   Compiling rowan v0.16.1
    Checking hashbrown v0.16.1
   Compiling linked_hash_set v0.1.6
   Compiling swash v0.2.10
   Compiling annotate-snippets v0.12.16
    Checking const-field-offset v0.2.0
   Compiling image v0.25.10
    Checking icu_segmenter v2.2.0
   Compiling num_enum v0.7.6
   Compiling lyon_extra v1.1.0
   Compiling url v2.5.8
    Checking harfrust v0.8.4
    Checking parley_data v0.10.0
   Compiling strum v0.28.0
   Compiling pin-project-internal v1.1.13
   Compiling vtable-macro v0.4.0
   Compiling serde_derive v1.0.229
   Compiling derive_utils v0.16.0
   Compiling typed-index-collections v3.5.0
    Checking tracing-core v0.1.36
   Compiling by_address v1.2.1
    Checking pin-project-lite v0.2.17
   Compiling smol_str v0.3.6
   Compiling pin-utils v0.1.0
   Compiling spin_on v0.1.1
    Checking tracing v0.1.44
    Checking parley v0.10.0
   Compiling auto_enums v0.8.10
    Checking pin-project v1.1.13
    Checking vtable v0.4.0
    Checking windows-targets v0.52.6
   Compiling i-slint-core-macros v1.17.1
    Checking clru v0.6.3
    Checking lyon_algorithms v1.0.20
   Compiling winit v0.30.13
    Checking taffy v0.10.1
    Checking chrono v0.4.45
    Checking windows-sys v0.61.2
    Checking slab v0.4.12
    Checking dpi v0.1.2
    Checking scopeguard v1.2.0
    Checking sys-locale v0.3.2
    Checking pin-weak v1.1.0
    Checking error-code v3.3.2
    Checking raw-window-handle v0.6.2
    Checking clipboard-win v5.4.1
    Checking i-slint-core v1.17.1
    Checking crossbeam-channel v0.5.16
    Checking windows-sys v0.52.0
    Checking keyboard-types v0.7.0
   Compiling i-slint-backend-winit v1.17.1
    Checking integer-sqrt v0.1.5
    Checking smol_str v0.2.2
    Checking cursor-icon v1.2.0
    Checking i-slint-renderer-software v1.17.1
    Checking muda v0.19.3
    Checking webbrowser v1.2.2
    Checking softbuffer v0.4.8
    Checking copypasta v0.10.2
   Compiling i-slint-backend-selector v1.17.1
    Checking scoped-tls-hkt v0.1.5
   Compiling slint-build v1.17.1
   Compiling ntfy-windows-client v0.2.0 (D:\a\ntfy-windows-client\ntfy-windows-client)
   Compiling slint-macros v1.17.1
error: lint group `all` has the same priority (0) as a lint
  --> Cargo.toml:48:1
   |
48 | all = "warn"
   | ^^^   ------ has an implicit priority of 0
...
51 | missing_panics_doc = "allow"
   | ------------------ has the same priority as this lint
   |
   = note: the order of the lints in the table is ignored by Cargo
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#lint_groups_priority
   = note: `-D clippy::lint-groups-priority` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::lint_groups_priority)]`
help: to have lints override the group set `all` to a lower priority
   |
48 - all = "warn"
48 + all = { level = "warn", priority = -1 }
   |

error: could not compile `ntfy-windows-client` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
FAILED: Clippy (exit 101)

## Tests
   Compiling libm v0.2.16
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.2
   Compiling zerofrom v0.1.8
   Compiling cfg-if v1.0.4
   Compiling yoke v0.8.3
   Compiling log v0.4.33
   Compiling writeable v0.6.3
   Compiling zerovec v0.11.6
   Compiling memchr v2.8.3
   Compiling windows-link v0.2.1
   Compiling simd-adler32 v0.3.10
   Compiling litemap v0.8.2
   Compiling adler2 v2.0.1
   Compiling zerotrie v0.2.4
   Compiling miniz_oxide v0.8.9
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling crc32fast v1.5.0
   Compiling foldhash v0.2.0
   Compiling flate2 v1.1.9
   Compiling num-traits v0.2.19
   Compiling core_maths v0.1.1
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling icu_provider v2.2.0
   Compiling bytemuck v1.25.2
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling windows-core v0.62.2
   Compiling ttf-parser v0.25.1
   Compiling hashbrown v0.17.1
   Compiling fdeflate v0.3.7
   Compiling arrayref v0.3.9
   Compiling serde_core v1.0.229
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-segmentation v1.13.3
   Compiling tinyvec v1.12.0
   Compiling windows-threading v0.2.1
   Compiling zune-core v0.5.1
   Compiling unicode-ccc v0.4.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling quick-error v2.0.1
   Compiling siphasher v1.0.3
   Compiling unicode-properties v0.1.4
   Compiling unicode-script v0.5.8
   Compiling zune-jpeg v0.5.15
   Compiling windows-future v0.3.2
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling weezl v0.1.12
   Compiling unicode-width v0.2.2
   Compiling byteorder-lite v0.1.0
   Compiling bitflags v2.13.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_locale_data v2.2.0
   Compiling roxmltree v0.21.1
   Compiling simplecss v0.2.2
   Compiling xmlwriter v0.1.0
   Compiling unicode-vo v0.1.0
   Compiling data-url v0.3.2
   Compiling imagesize v0.14.0
   Compiling base64 v0.22.1
   Compiling color_quant v1.1.0
   Compiling unicode-bidi v0.3.18
   Compiling pico-args v0.5.0
   Compiling gif v0.14.2
   Compiling thiserror v2.0.19
   Compiling icu_locale v2.2.0
   Compiling image-webp v0.2.4
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling convert_case v0.10.0
   Compiling memmap2 v0.9.11
   Compiling equivalent v1.0.2
   Compiling arrayvec v0.7.8
   Compiling parlance v0.1.0
   Compiling linebender_resource_handle v0.1.1
   Compiling derive_more-impl v2.1.1
   Compiling icu_normalizer v2.2.0
   Compiling getopts v0.2.24
   Compiling pulldown-cmark-escape v0.11.0
   Compiling unicase v2.9.0
   Compiling icu_decimal_data v2.2.0
   Compiling fixed_decimal v0.7.2
   Compiling polycool v0.4.0
   Compiling icu_decimal v2.2.0
   Compiling pxfm v0.1.30
   Compiling htmlparser v0.2.1
   Compiling kurbo v0.13.1
   Compiling png v0.18.1
   Compiling tiny-skia-path v0.12.0
   Compiling num-integer v0.1.46
   Compiling font-types v0.11.3
   Compiling rgb v0.8.53
   Compiling read-fonts v0.39.2
   Compiling num-bigint v0.4.8
   Compiling svgtypes v0.16.1
   Compiling fontdb v0.23.0
   Compiling idna_adapter v1.2.2
   Compiling rustybuzz v0.20.1
   Compiling critical-section v1.2.0
   Compiling yazi v0.2.1
   Compiling percent-encoding v2.3.2
   Compiling zeno v0.3.3
   Compiling form_urlencoded v1.2.2
   Compiling portable-atomic v1.14.0
   Compiling idna v1.1.0
   Compiling v_frame v0.3.9
   Compiling num-rational v0.4.2
   Compiling usvg v0.47.0
   Compiling tiny-skia v0.12.0
   Compiling windows v0.62.2
   Compiling as-slice v0.2.1
   Compiling imgref v1.12.2
   Compiling unicode-linebreak v0.1.5
   Compiling aligned v0.4.3
