Rust: rustc 1.97.1 (8bab26f4f 2026-07-14)
Cargo: cargo 1.97.1 (c980f4866 2026-06-30)


## Formatting
PASSED: Formatting

## Clippy
 Downloading crates ...
  Downloaded equator-macro v0.4.2
  Downloaded data-url v0.3.2
  Downloaded aligned v0.4.3
  Downloaded adler2 v2.0.1
  Downloaded aligned-vec v0.6.4
  Downloaded grid v1.0.1
  Downloaded aho-corasick v1.1.4
  Downloaded annotate-snippets v0.12.16
  Downloaded arrayref v0.3.9
  Downloaded auto_enums v0.8.10
  Downloaded built v0.8.1
  Downloaded by_address v1.2.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded as-slice v0.2.1
  Downloaded base64 v0.22.1
  Downloaded byteorder-lite v0.1.0
  Downloaded arrayvec v0.7.8
  Downloaded bincode v2.0.1
  Downloaded bit_field v0.10.3
  Downloaded anyhow v1.0.104
  Downloaded av1-grain v0.2.5
  Downloaded bumpalo v3.20.3
  Downloaded allocator-api2 v0.2.21
  Downloaded bytemuck_derive v1.11.0
  Downloaded clang-sys v1.9.1
  Downloaded convert_case v0.10.0
  Downloaded critical-section v1.2.0
  Downloaded derive_more v2.1.1
  Downloaded anstyle v1.0.14
  Downloaded cfg_aliases v0.2.2
  Downloaded bitstream-io v4.10.0
  Downloaded const-field-offset-macro v0.2.0
  Downloaded copypasta v0.10.2
  Downloaded field-offset v0.3.6
  Downloaded core_maths v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded heck v0.5.0
  Downloaded avif-serialize v0.8.9
  Downloaded equator v0.4.2
  Downloaded error-code v3.3.2
  Downloaded glutin_egl_sys v0.7.1
  Downloaded countme v3.0.1
  Downloaded color_quant v1.1.0
  Downloaded const-field-offset v0.2.0
  Downloaded dpi v0.1.2
  Downloaded fdeflate v0.3.7
  Downloaded glutin-winit v0.5.0
  Downloaded quick-error v2.0.1
  Downloaded cfg-if v1.0.4
  Downloaded float-cmp v0.9.0
  Downloaded clipboard-win v5.4.1
  Downloaded either v1.17.0
  Downloaded form_urlencoded v1.2.2
  Downloaded autocfg v1.5.1
  Downloaded bytes v1.12.1
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded scopeguard v1.2.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded cursor-icon v1.2.0
  Downloaded displaydoc v0.2.7
  Downloaded filetime v0.2.29
  Downloaded foldhash v0.2.0
  Downloaded glob v0.3.4
  Downloaded memoffset v0.9.1
  Downloaded noop_proc_macro v0.3.0
  Downloaded pastey v0.1.1
  Downloaded pin-utils v0.1.0
  Downloaded pin-weak v1.1.0
  Downloaded rustversion v1.0.23
  Downloaded slab v0.4.12
  Downloaded synstructure v0.13.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicase v2.9.0
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-xid v0.2.6
  Downloaded unty v0.0.4
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded vtable-macro v0.4.0
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.2
  Downloaded cexpr v0.6.0
  Downloaded clru v0.6.3
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crossbeam-utils v0.8.22
  Downloaded derive_utils v0.16.0
  Downloaded fax v0.2.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded font-types v0.11.3
  Downloaded font-types v0.12.2
  Downloaded getopts v0.2.24
  Downloaded getrandom v0.4.3
  Downloaded gif v0.14.2
  Downloaded gl_generator v0.14.0
  Downloaded half v2.7.1
  Downloaded htmlparser v0.2.1
  Downloaded i-slint-core-macros v1.17.1
  Downloaded memmap2 v0.9.11
  Downloaded num_enum_derive v0.7.6
  Downloaded once_cell v1.21.4
  Downloaded pkg-config v0.3.33
  Downloaded reborrow v0.5.5
  Downloaded rowan v0.16.1
  Downloaded roxmltree v0.21.1
  Downloaded semver v1.0.28
  Downloaded serde_spanned v1.1.1
  Downloaded slint-build v1.17.1
  Downloaded slint-macros v1.17.1
  Downloaded tinyvec v1.12.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tracing-core v0.1.36
  Downloaded typed-index-collections v3.5.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-script v0.5.8
  Downloaded url v2.5.8
  Downloaded v_frame v0.3.9
  Downloaded vtable v0.4.0
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded windows-collections v0.3.2
  Downloaded windows-link v0.2.1
  Downloaded windows-result v0.4.1
  Downloaded y4m v0.8.0
  Downloaded borsh v1.8.0
  Downloaded cc v1.4.0
  Downloaded euclid v0.22.14
  Downloaded fixed_decimal v0.7.2
  Downloaded fontdb v0.23.0
  Downloaded fontique v0.10.0
  Downloaded glutin v0.32.3
  Downloaded i-slint-backend-selector v1.17.1
  Downloaded i-slint-backend-testing v1.17.1
  Downloaded i-slint-renderer-skia v1.17.1
  Downloaded i-slint-renderer-software v1.17.1
  Downloaded litemap v0.8.2
  Downloaded lyon_algorithms v1.0.20
  Downloaded num-bigint v0.4.8
  Downloaded proc-macro2 v1.0.107
  Downloaded qoi v0.4.1
  Downloaded quote v1.0.47
  Downloaded raw-cpuid v11.6.0
  Downloaded serde v1.0.229
  Downloaded shlex v1.3.0
  Downloaded slint v1.17.1
  Downloaded slotmap v1.1.1
  Downloaded smol_str v0.2.2
  Downloaded strict-num v0.1.1
  Downloaded strum v0.28.0
  Downloaded svgtypes v0.16.1
  Downloaded windows-future v0.3.2
  Downloaded windows-implement v0.60.2
  Downloaded windows-numerics v0.3.1
  Downloaded windows-targets v0.52.6
  Downloaded windows-threading v0.2.1
  Downloaded xmlwriter v0.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded crossbeam-channel v0.5.16
  Downloaded derive_more-impl v2.1.1
  Downloaded flate2 v1.1.9
  Downloaded glow v0.17.0
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded icu_plurals_data v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded imgref v1.12.2
  Downloaded integer-sqrt v0.1.5
  Downloaded itoa v1.0.18
  Downloaded linebender_resource_handle v0.1.1
  Downloaded linked-hash-map v0.5.6
